,ELECTIVE,,,,,,,,,RUPTURE,,,,,,,,,
Scarborough & North East Yorkshire Health Care,7,1,1,1,6,2,4,14,28.6%,3,1,3,2,2,1,1,4,8,50.0%
Sheffield Teaching Hospitals,60,3,57,3,48,0,6,165,3.6%,39,14,28,8,30,,3,25,97,25.8%
Sherwood Forest Hospitals,3,0,34,3,20,1,4,57,7.0%,1,1,0,0,2,2,,1,3,33.3%
Shrewsbury & Telford Hospital,53,1,48,2,69,4,7,170,4.1%,15,6,6,3,8,,1,10,29,34.5%
South Devon Healthcare,19,0,27,1,24,1,2,70,2.9%,14,1,20,5,33,4,4,10,67,14.9%
South Tees Hospitals,46,1,41,3,52,1,5,139,3.6%,24,10,9,6,17,6,6,22,50,44.0%
South Warwickshire General Hospitals,,,,,,,,,,,,,,,,,,,
Southampton University Hospitals,55,1,47,0,81,0,1,183,0.5%,30,3,20,7,32,5,5,15,82,18.3%
Southend University Hospital,15,1,20,3,26,2,6,61,9.8%,15,4,11,0,10,,3,7,36,19.4%
Southport & Ormskirk Hospital,18,1,17,1,24,0,2,59,3.4%,9,5,4,1,5,2,2,8,18,44.4%
St George's Healthcare,127,3,124,4,149,1,8,400,2.0%,12,3,7,2,22,7,7,12,41,29.3%
Surrey & Sussex Healthcare,7,1,7,0,10,1,2,24,8.3%,,,,,,,,,,
Tameside Hospital,,,11,0,20,1,1,31,3.2%,,,3,1,3,0,0,1,6,16.7%
Taunton & Somerset (Musgrove Park Hospital)  ,,,22,2,45,0,2,67,3.0%,,,6,3,12,,4,7,18,38.9%
The Dudley Group of Hospitals,,,,,,,,,,,,,,,,,,,
The Hillingdon Hospital,17,1,13,1,17,2,4,47,8.5%,6,5,8,8,1,1,0,13,15,86.7%
The Lewisham Hospital,15,0,2,0,0,0,0,17,0.0%,4,1,1,1,0,0,0,2,5,40.0%
The Newcastle upon Tyne Hospitals,74,2,97,2,122,4,8,293,2.7%,34,11,34,10,27,,6,27,95,28.4%
The Princess Alexandra Hospital,,,27,1,33,2,3,60,5.0%,,,11,9,18,,8,17,29,58.6%
The Queen Elizabeth Hospital King's Lynn,,,,,,,,,,,,,,,,,,,
The Royal Bournemouth & Christchurch Hospitals,46,1,74,1,56,1,3,176,1.7%,18,6,28,5,23,6,6,17,69,24.6%
The Royal Wolverhampton Hospitals,6,0,5,0,4,0,0,15,0.0%,1,1,4,1,4,1,1,3,9,33.3%
The Whittington Hospital,,,,,,,,,,3,1,1,0,1,,1,2,5,40.0%
United Lincolnshire Hospitals,,,,,,,,,,,,,,,,,,,
University College London,40,4,30,1,32,2,7,102,6.9%,5,0,0,0,3,0,0,0,8,0.0%
University Hospital Birmingham,30,3,34,2,39,3,8,103,7.8%,10,3,11,3,21,,8,14,42,33.3%
University Hospital of North Staffordshire,,,,,,,,,,,,,,,,,,,
University Hospital of South Manchester,96,9,91,3,59,1,13,246,5.3%,14,5,18,9,17,8,8,22,49,44.9%
University Hospitals Bristol,39,3,30,1,30,0,4,99,4.0%,19,4,18,5,20,,7,16,57,28.1%
University Hospitals Coventry & Warwickshire,32,1,26,2,33,0,3,91,3.3%,29,16,27,7,20,8,8,31,76,40.8%
University Hospitals of Leicester,117,2,134,0,127,2,4,378,1.1%,32,10,31,12,25,10,10,32,88,36.4%
University Hospitals of Morecambe Bay,21,1,21,1,10,2,4,52,7.7%,4,2,5,3,8,2,2,7,17,41.2%
Walsall Hospitals,19,2,29,3,14,1,6,62,9.7%,9,3,14,6,12,,5,14,35,40.0%
West Hertfordshire Hospitals,,,,,,,,,,,,,,,,,,,
West Middlesex University Hospital,2,?,0,0,0,0,0,2,0.0%,1,?,0,0,0,0,,,,
Whipps Cross University Hospital,10,0,14,0,6,0,0,30,0.0%,2,0,1,0,0,0,0,0,3,0.0%
Winchester & Eastleigh Healthcare,26,0,14,0,25,1,1,65,1.5%,6,3,9,3,5,,0,6,20,30.0%
Wirral University Teaching Hospital,13,?,9,?,18,?,4,40,10.0%,3,?,11,?,15,,?,7,29,24.1%
Worcestershire Acute Hospitals,,,,,,,,,,,,,,,,,,,
"Wrightington, Wigan & Leigh",20,2,15,1,20,0,3,55,5.5%,6,2,2,1,9,3,3,6,17,35.3%
York Hospitals,26,3,16,1,43,2,6,85,7.1%,10,0,11,4,11,,2,6,32,18.8%
